   

 27TH EUROPEAN CONFERENCE ON ARTIFICIAL INTELLIGENCE  
 19-24 OCTOBER 2024  
  Santiago de Compostela  

 NEWS 
  REGISTRATION 
  SPONSORSHIPS | CONFERENCE SPONSORS   SPONSORSHIP OPPORTUNITIES 
  PROGRAMME | SCHEDULE AT A GLANCE   DETAILED SCHEDULE   KEYNOTE SPEAKERS   DISSERTATION AWARD TALK   PAIS INVITED SPEAKER   FRONTIERS IN AI   PANELS AND SPECIAL SESSIONS   DEMOS AND OUTREACH ACTIVITIES   BIRDS OF A FEATHER SESSIONS   WORLD COMPUTER CHESS CHAMPIONSHIPS   WORKSHOPS   TUTORIALS   DOCTORAL CONSORTIUM   ACCEPTED PAPERS   SOCIAL PROGRAMME 
  CALLS | CALL FOR MAIN-TRACK PAPERS   CALL FOR PAIS PAPERS   CALL FOR DEMOS   CALL FOR WORKSHOPS   CALL FOR TUTORIALS   DOCTORAL CONSORTIUM   LUNCH WITH A EURAI FELLOW   JOURNAL TRACK   Call for Birds-of-a-Feather (BoF) Sessions 
  COMMITTEES | CHAIRS   ORGANIZING COMMITTEE   AREA CHAIRS   SENIOR PROGRAMME COMMITTEE   PROGRAMME COMMITTEE   PAIS COMMITTEE   DEMO TRACK COMMITTEE   DOCTORAL CONSORTIUM COMMITTEE   ADDITIONAL REVIEWERS 
  AWARDS | DISTINGUISHED SERVICE AWARD   DISSERTATION AWARD   OUTSTANDING PAPER AWARDS   OUTSTANDING DEMO AWARD   OUTSTANDING PC MEMBER AWARDS   OUTSTANDING SPC MEMBER AWARDS 
  ATTENDING | SANTIAGO DE COMPOSTELA   VENUES   ATTENDANCE POLICY   ACCOMMODATION   TRAVEL GRANTS   POSTER PRINTING AND ASSISTANCE   CONFERENCE APP   TRANSPORT   CODE OF CONDUCT   MULTIMEDIA REPOSITORY 
  CONTACT 
   
 We are social:         

 ACCEPTED PAPERS  

 Main track 
  Journal track 
  Demo track 
  PAIS 
    
 Main Track  

 ID | Title | Authors 
 M1591 | FilFL: Client Filtering for Optimized Client Participation in Federated Learning | Fares Fourati, Salma Kharrat, Vaneet Aggarwal, Mohamed-Slim Alouini and Marco Canini 
 M1593 | Differentiable Logic Programming for Distant Supervision | Akihiro Takemura and Katsumi Inoue 
 M1594 | Explaining the Lack of Locally Envy-Free Allocations | Aurélie Beynier, Jean-Guy Mailly, Nicolas Maudet and Anaëlle Wilczynski 
 M1596 | ChatZero: Zero-shot Cross-Lingual Dialogue Generation via Pseudo-Target Language [not presented] | Yongkang Liu, Shi Feng, Daling Wang, Yifei Zhang and Hinrich Schütze 
 M1597 | Benchmarking Adversarial Robustness in Speech Emotion Recognition: Insights into Low-Resource Romanian and German Languages | Sebastian-Vasile Echim, Răzvan-Alexandru Smădu and Dumitru-Clementin Cercel 
 M1601 | Distribution of Chores with Information Asymmetry | Hadi Hosseini, Joshua Kavner, Tomasz Wąs and Lirong Xia 
 M1602 | Counterfactual Thinking in Stochastic Dynamics of Cooperation | António M. Fernandes, Francisco C. Santos and Ana Paiva 
 M1604 | QFMTS: Generating Query-Focused Summaries over Multi-Table Inputs | Weijia Zhang, Vaishali Pal, Jia-Hong Huang, Evangelos Kanoulas and Maarten de Rijke 
 M1615 | Learning Joint Models of Prediction and Optimization | James Kotary, Vincenzo Di Vito Francesco, Jacob Cristopher, Pascal Van Hentenryck and Ferdinando Fioretto 
 M1618 | Coopetition in Heterogeneous Cross-Silo Federated Learning | Chao Huang, Justin Dachille and Xin Liu 
 M1624 | Adjacent Leader Decentralized Stochastic Gradient Descent | Haoze He, Jing Wang and Anna Choromanska 
 M1627 | ANSPRE: Improving Question-Answering in Large Language Models with Answer-Prefix Generation | Nguyen-Khang Le, Dieu-Hien Nguyen and Nguyen Le Minh 
 M1632 | Every Node Counts: Improving the Training of Graph Neural Networks on Node Classification | Moshe Eliasof, Eldad Haber and Eran Treister 
 M1635 | Causal Diffusion Autoencoders: Toward Counterfactual Generation via Diffusion Probabilistic Models | Aneesh Komanduri, Chen Zhao, Feng Chen and Xintao Wu 
 M1645 | Planning to be Healthy: Towards Personalized Medication Planning | Lee-Or Alon, Hana Weitman, Alexander Shleyfman and Gal Kaminka 
 M1646 | Estimating Causal Effects from Learned Causal Networks | Anna Raichev, Jin Tian, Alex Ihler and Rina Dechter 
 M1649 | CorrAdaptor: Adaptive Local Context Learning for Correspondence Pruning | Wei Zhu, Yicheng Liu, Yuping He, Tangfei Liao, Kang Zheng, Xiaoqiu Xu, Tao Wang and Tong Lu 
 M1670 | Domain Feature Perturbation for Domain Generalization | Chenguang Wang, Zijun Zhang and Zhidan Zhou 
 M1673 | A Hybrid Approach towards Chinese Spelling and Splitting Error Correction | Junhong Liang, Junnan Zhu, Yu Zhou, Feifei Zhai, Nanchang Chen and Chengqing Zong 
 M1675 | Be Persistent: Towards a Unified Solution for Mitigating Shortcuts in Deep Learning | Hadi Mohaghegh Dolatabadi, Sarah Erfani and Christopher Leckie 
 M1677 | Parameter Estimation of Long Memory Stochastic Processes with Deep Neural Networks | Bálint Csanády, Lóránt Nagy, Dániel Boros, Iván Ivkovic, Dávid Kovács, Dalma Tóth-Lakits, László Márkus and András Lukács 
 M1678 | Backward Compatibility in Attributive Explanation and Enhanced Model Training Method | Ryuta Matsuno 
 M1683 | FairCognizer: A Model for Accurate Predictions with Inherent Fairness Evaluation | Adda Akram Bendoukha, Nesrine Kaaniche, Aymen Boudguiga and Renaud Sirdey 
 M1684 | MEFusion: Unsupervised Mutual Enhancement for Multimodal Image Fusion | Yushe Cao, Siwen Jiao, Penghao Sun, Baoyun Peng, Dianxi Shi and Yuanchun Shi 
 M1685 | CODD: A Decision Diagram-based Solver for Combinatorial Optimization | Laurent Michel and Willem-Jan van Hoeve 
 M1687 | Optimal Diffusion Auctions | Yao Zhang, Zheng Shanshan and Dengji Zhao 
 M1694 | MixCon: A Hybrid Architecture for Efficient and Adaptive Sequence Modeling | Xin Xu and Zhouchen Lin 
 M1695 | Counseling Responses for Mental Health Forum Questions with Early Maladaptive Schema Prediction | Sujatha Das Gollapalli, Beng Heng Ang, Mingzhe Du and See-Kiong Ng 
 M1699 | UDUC: An Uncertainty-driven Approach for Learning-based Robust Control | Yuan Zhang, Jasper Hoffmann and Joschka Boedecker 
 M1706 | High-Quality Human Motion Prediction using Size Invariant Motion Space | Haichuan Zhao, Xudong Ru, Peng Du, Shaolong Liu, Na Liu, Xingce Wang and Zhongke Wu 
 M1715 | Class-Aware Sample Weight Learning for Cross-Modal Unsupervised Domain Adaptation in Cross-User Wearable Human Activity Recognition | Tong Wu, Yanbin Liu and Sira Yongchareon 
 M1717 | Grouped Logit Distillation Enhanced with Superclass Awareness for Efficient Knowledge Transfer | Shuoxi Zhang, Hanpeng Liu, Yuyi Wang and Kun He 
 M1719 | Large Language Model Agentic Approach to Fact Checking and Fake News Detection | Xinyi Li, Yongfeng Zhang and Edward Malthouse 
 M1722 | Large Language Model Prompting With Episodic Memory | Van Dai Do, Quan Tran, Svetha Venkatesh and Hung Le 
 M1730 | Adaptive Fraud Detection on e-Commerce Platforms | Shaowen Tang and Raymond Wong 
 M1732 | Differentiating Choices via Commonality for Multiple-Choice Question Answering | Wenqing Deng, Zhe Wang, Kewen Wang, Shirui Pan, Xiaowang Zhang and Zhiyong Feng 
 M1759 | STPDN: Spatio-Temporal Pattern Decomposition Network with Fluctuation Awareness for Robust Traffic Flow Forecasting | Xudong Zhang, Peng Peng, Xuewen Chen, Yulei Wu, Lingdong Shen and Haina Tang 
 M1762 | SETTP: Style Extraction and Tunable Inference via Dual-level Transferable Prompt Learning | Chunzhen Jin, Yongfeng Huang, Yaqi Wang, Peng Cao and Osmar Zaiane 
 M1765 | One-shot Collaborative Data Distillation | Rayne Holland, Chandra Thapa, Wei Shao, Seyit Camtepe and Sarah Ali Siddiqui 
 M1766 | Learning Compact Neural Networks via Generalized Structured Sparsity | Ke Bian, Lu Sun and Dengji Zhao 
 M1780 | Detecting Objects as Cascade Corners | Chenglong Liu, Jintao Liu, Haoran Wei, Jinze Yang, Liangyu Xu, Yuchen Guo and Lu Fang 
 M1806 | Estimating the Robustness Radius for Randomized Smoothing with 100x Sample Efficiency | Emmanouil Seferis, Stefanos Kollias and Chih-Hong Cheng 
 M1809 | A First-Order Multi-Gradient Algorithm for Multi-Objective Bi-Level Optimization | Feiyang Ye, Baijiong Lin, Xiaofeng Cao, Yu Zhang and Ivor Tsang 
 M1817 | Lightweight Transformer for sEMG Gesture Recognition with Feature Distilled Variational Information Bottleneck | Zefeng Wang, Bingbing Hu, Junfeng Yao and Jinsong Su 
 M1821 | DSPrompt: Prompt Learning with Relation Abstraction and Context Injection for Distant Supervised Relation Extraction | Zechen Meng, Wenbin Zhang, Mankun Zhao, Tianyi Xu, Jian Yu, Ruiguo Yu and Mei Yu 
 M1827 | Limited Voting for Better Representation? | Maaike Venema-Los, Zoé Christoff and Davide Grossi 
 M1839 | Model Priming with Triplet Loss for Few-Shot Emotion Classification in Text | Jens Lemmens and Walter Daelemans 
 M1850 | ReactAIvate: A Deep Learning Approach to Predicting Reaction Mechanisms and Unmasking Reactivity Hotspots | Ajnabiul Hoque, Manajit Das, Mayank Baranwal and Raghavan B Sunoj 
 M1852 | Reduce, Reuse, Recycle: Categories for Compositional Reinforcement Learning | Georgios Bakirtzis, Michail Savvas, Ruihan Zhao, Sandeep Chinchali and Ufuk Topcu 
 M1854 | Enabling Causal Discovery in Post-Nonlinear Models with Normalizing Flows | Nu Hoang, Bao Duong and Thin Nguyen 
 M1855 | Revisiting Vacuous Reduct Semantics for Abstract Argumentation | Lydia Blümel and Matthias Thimm 
 M1856 | Unveiling the Power of Sparse Neural Networks for Feature Selection | Zahra Atashgahi, Tennison Liu, Mykola Pechenizkiy, Raymond Veldhuis, Decebal Constantin Mocanu and Mihaela van der Schaar 
 M1860 | Efficient Initial Data Selection and Labeling for Multi-Class Classification Using Topological Analysis | Lies Hadjadj, Emilie Devijver, Rémi Molinier and Massih-Reza Amini 
 M1867 | Scalable Variational Causal Discovery Unconstrained by Acyclicity | Nu Hoang, Bao Duong and Thin Nguyen 
 M1869 | Control by Adding Players to Change or Maintain the Shapley–Shubik or the Penrose–Banzhaf Power Index in Weighted Voting Games Is Complete for NP^PP | Joanna Kaczmarek and Jörg Rothe 
 M1892 | Multi-View Prompt for Fine-Grained Multimodal NER and Grounding [not presented] | Jintao Liu, Chenglong Liu and Kaiwen Wei 
 M1893 | Deep Mapper: Efficient Visualization of Plausible Conformational Pathways | Ziyad Oulhaj, Yoshiyuki Ishii, Kento Ohga, Kimihiro Yamazaki, Mutsuyo Wada, Yuhei Umeda, Takashi Katoh, Yuichiro Wada and Hiroaki Kurihara 
 M1904 | On explaining with attention matrices | Omar Naim and Nicholas Asher 
 M1911 | Boundary-Enhanced Instance Segmentation | Fangyuan Zhang, Tianxiang Pan, Yu-Wing Tai and Bin Wang 
 M1912 | Enhancing Hate Speech Annotations with Background Semantics | Paula Reyero Lobo, Enrico Daga, Harith Alani and Miriam Fernandez 
 M1913 | Symmetry-Breaking Constraints for Directed Graphs | Jussi Rintanen and Masood Feyzbakhsh Rankooh 
 M1917 | Fact Probability Vector Based Goal Recognition | Nils Wilken, Lea Cohausz, Christian Bartelt and Heiner Stuckenschmidt 
 M1923 | Reasonable Gradients for Online Training Algorithms in Spiking Neural Networks | Lang Xue, Hanwen Liu, Jing Wang and Hong Qu 
 M1929 | A Lazy Approach to Neural Numerical Planning with Control Parameters | René Heesch, Alessandro Cimatti, Jonas Ehrhardt, Alexander Diedrich and Oliver Niggemann 
 M1974 | Prompt Based Data Augmentation Using Contrastive Learning Under Scarcity of Annotated Data | Muhammad Uzair Ul Haq, Davide Rigoni and Alessandro Sperduti 
 M1980 | Augmented prediction of a true class for Positive Unlabeled data under selection bias | Jan Mielniczuk and Adam Wawrzeńczyk 
 M1981 | Synthesis of Reward Machines for Multi-Agent Equilibrium Design | Muhammad Najib and Giuseppe Perelli 
 M1982 | Spatial and Frequency-based Feature Reconstruction for Cross-Database Micro-Expression Recognition | Zhi Feng, C. L. Philip Chen, Shiting Xu and Tong Zhang 
 M1985 | Offline Model-Based Reinforcement Learning with Anti-Exploration | Padmanaba Srinivasan and William J. Knottenbelt 
 M1987 | Learning in Multi-Objective Public Goods Games with Non-Linear Utilities | Nicole Orzan, Erman Acar, Davide Grossi, Patrick Mannion and Roxana Radulescu 
 M1991 | DecorTAD: Diffusion Based Conditional Representation Learning for Online Trajectory Anomaly Detection | Chen Wang, Sarah Erfani, Tansu Alpcan and Christopher Leckie 
 M1993 | Robust Monocular Depth Estimation in Adverse Weather Conditions by Unsupervised Domain Adaptation | Jihui Lee, Quoc-Vinh Lai-Dang, Neha Sengar and Dongsoo Har 
 M2000 | SecPE: Secure Prompt Ensembling for Private and Robust Large Language Models | Jiawen Zhang, Kejia Chen, Zunlei Feng, Jian Lou and Mingli Song 
 M2002 | Model Provenance via Model DNA | Xin Mu, Yu Wang, Yehong Zhang, Jiaqi Zhang, Hui Wang, Yang Xiang and Yue Yu 
 M2003 | DeepDFA: Automata Learning through Neural Probabilistic Relaxations | Elena Umili and Roberto Capobianco 
 M2013 | Approximate Mechanism Design for Facility Location with Multiple Objectives | Toby Walsh 
 M2020 | The Form and the Content: Non-monotonic Reasoning with Syntactic Contextual Filtering | Florence Dupin de Saint-Cyr and Pierre Bisquert 
 M2022 | Reducing Texture Bias of Deep Neural Networks via Edge Enhancing Diffusion | Edgar Heinert, Matthias Rottmann, Kira Maag and Karsten Kahl 
 M2025 | SAT-Based Approaches to Reasoning in Choice Logics | Tuomo Lehtonen, Andreas Niskanen and Matti Järvisalo 
 M2026 | Iteratively Calibrating Prompts for Unsupervised Diverse Opinion Summarization | Jian Wang, Yuqing Sun, Yanjie Liang, Xin Li and Bin Gong 
 M2033 | An Online Incremental Learning Approach for Configuring Multi-arm Bandits Algorithms | Mohammad Essa Alsomali, Roberto Rodrigues Filho, Leandro Soriano Marcolino and Barry Porter 
 M2035 | u-LLaVA: Unifying Multi-Modal Tasks via Large Language Model | Jinjin Xu, Liwu Xu, Yuzhe Yang, Xiang Li, Fanyi Wang, Yanchun Xie, Yi-Jie Huang and Yaqian Li 
 M2036 | Generating SROI− Ontologies via Knowledge Graph Query Embedding Learning | Yunjie He, Daniel Hernandez, Mojtaba Nayyeri, Bo Xiong, Yuqicheng Zhu, Evgeny Kharlamov and Steffen Staab 
 M2042 | CAMAOT: Channel-Aware Multi-Camera Active Object Tracking System | Maolong Yin, Bin Guo, Zhuo Sun, Lei Wu, Zhaotie Hao and Zhiwen Yu 
 M2044 | Night-to-Day: Unpaired Image-to-Image Translation for Nighttime Pedestrian Detection | Afnan Althoupety, Li-Yun Wang, Wu-Chi Feng and Banafsheh Rekabdar 
 M2045 | Bridging Continual Learning of Motion and Self-Supervised Representations | Matteo Tiezzi, Simone Marullo, Alessandro Betti, Michele Casoni and Stefano Melacci 
 M2049 | Inside the Black Box: Detecting Data Leakage in Pre-trained Language Encoders | Yuan Xin, Zheng Li, Ning Yu, Dingfan Chen, Mario Fritz, Michael Backes and Yang Zhang 
 M2052 | Gotta Catch 'Em All! Sequence Flaws in CEGAR for Classical Planning | Martín Pozo, Álvaro Torralba and Carlos Linares López 
 M2054 | Do we Care about Poll Manipulation in Political Elections? | Vincent Mousseau, Henri Surugue and Anaëlle Wilczynski 
 M2055 | Spatially Constrained Transformer with Efficient Global Relation Modelling for Spatio-Temporal Prediction | Ashutosh Sao and Simon Gottschalk 
 M2064 | Learning logic programs by finding minimal unsatisfiable subprograms | Andrew Cropper and Céline Hocquette 
 M2069 | Rigorous Probabilistic Guarantees for Robust Counterfactual Explanations | Luca Marzari, Francesco Leofante, Ferdinando Cicalese and Alessandro Farinelli 
 M2074 | Fairness in Repeated House Allocation | Karl Jochen Micheel and Anaëlle Wilczynski 
 M2075 | Hierarchical Average-Reward Linearly-solvable Markov Decision Processes | Guillermo Infante, Anders Jonsson and Vicenç Gómez 
 M2088 | Explaining an Agent’s Future Beliefs through Temporally Decomposing Future Reward Estimators | Mark Towers, Yali Du, Christopher Freeman and Timothy Norman 
 M2093 | A Heuristic for Optimal Total-Order HTN Planning Based on Integer Linear Programming | Conny Olz, Alexander Lodemann and Pascal Bercher 
 M2106 | MC-SORT: A Motion Correction-based Framework for Long-Term Multiple Object Tracking | Xiangyu Li, Yunchuan Qin, Ruihui Li, Guanghua Tan, Zhuo Tang and Kenli Li 
 M2110 | DINEX: Interpretable NLP via Diversified Natural Language Explanations [not presented] | Xugang Zhou, Jindian Su and Weizheng Gu 
 M2121 | Mask-Encoded Sparsification: Mitigating Biased Gradients in Communication-Efficient Split Learning | Wenxuan Zhou, Zhihao Qu, Shen-Huan Lyu, Miao Cai and Baoliu Ye 
 M2123 | A Meta-Learning Approach for Multi-Objective Reinforcement Learning in Sustainable Home Energy Management | Junlin Lu, Patrick Mannion and Karl Mason 
 M2124 | Understanding the Impact of Human Oversight on Discriminatory Outcomes in AI-Supported Decision Making | Alexia Gaudeul, Ottla Arrigoni, Vasiliki Charisi, Marina Escobar-Planas and Isabelle Hupont-Torres 
 M2129 | Cliff: Leveraging Ambiguous Samples for Enhanced Test-Time Adaptation [not presented] | Xiao Chen, Qihui Zhang and Yan Wang 
 M2138 | On the Effects of Irrelevant Variables in Treatment Effect Estimation with Deep Disentanglement | Ahmad Saeed Khan, Erik Schaffernicht and Johannes Andreas Stork 
 M2139 | Advancing Topic Segmentation of Broadcasted Speech with Multilingual Semantic Embeddings | Sakshi Deo Shukla, Pavel Denisov and Tugtekin Turan 
 M2145 | The Propensity for Density in Feed-forward Models | Nandi Schoots, Alex Jackson, Ali Kholmovaia, Peter McBurney and Murray Shanahan 
 M2149 | Laner-GNN: Adapting to Long-Tail Degree Distribution with Latent Neighborhood Restorers | Lingjun Xu, Haowen Li, Guojie Song, Liang Wang and Bo Zheng 
 M2162 | Complex multi-ontology alignment through geometric operations on language embeddings | Marta Contreiras Silva, Daniel Faria and Catia Pesquita 
 M2164 | Instruction following with goal-conditioned reinforcement learning in virtual environments | Zoya Volovikova, Alexey Skrynnik, Petr Kuderov and Aleksandr I. Panov 
 M2167 | Contribution of V1 receptive field properties to corruption robustness in CNNs | Ruxandra Barbulescu, Tiago Marques and Arlindo Oliveira 
 M2169 | Diversity-enhanced Learning for Unsupervised Syntactically Controlled Paraphrase Generation | Shaojuan Wu, Jitong Li, Yue Sun, Xiaowang Zhang and Zhiyong Feng 
 M2170 | A study of prototypical network techniques for cross-subject EEG analysis | Wenchao Liu, Guangyu Wang, Yuhong He, Hongjian Bo, Lin Ma and Haifeng Li 
 M2184 | Cascade Memory for Unsupervised Anomaly Detection | Jiahao Li, Yiqiang Chen, Yunbing Xing, Yang Gu and Xiangyuan Lan 
 M2197 | TED: Accelerate Model Training by Internal Generalization | Jinying Xiao, Ping Li and Jie Nie 
 M2198 | Improving Aspect-Based Sentiment Analysis via Tuple-Order Learning | Gongzhen Hu, Yuanjun Liu, Xiabing Zhou and Min Zhang 
 M2202 | Robust Deep Hawkes Process under Label Noise of Both Event and Occurrence | Xiaoyu Tan, Bin Li, Xihe Qiu, Jingjing Huang, Yinghui Xu and Wei Chu 
 M2203 | Federated Learning with Hybrid Knowledge Distillations on Long-Tailed Heterogeneous Client Data | Senbin Liu, Yuanting Zhang, Kunhua Zhang and Yi Wang 
 M2207 | Natural Mitigation of Catastrophic Interference: Continual Learning in Power-Law Learning Environments [not presented] | Atith Gandhi, Raj Shah, Vijay Marupudi and Sashank Varma 
 M2208 | Designing an XAI Interface for Tree-Based ML Models | Gilles Audemard, Sylvie Coste-Marquis, Pierre Marquis, Mehdi Sabiri and Nicolas Szczepanski 
 M2210 | ALOE: Boosting Large Language Model Fine-Tuning with Aggressive Loss-based Elimination of Samples | Alexander Demidovskij, Aleksei Trutnev, Artyom Tugaryov and Igor Salnikov 
 M2213 | On the Computation of Contrastive Explanations for Boosted Regression Trees | Gilles Audemard, Jean Marie Lagniez and Pierre Marquis 
 M2222 | Uncertainty in real-world vehicle routing | Václav Sobotka and Hana Rudová 
 M2233 | Locally-Minimal Probabilistic Explanations | Yacine Izza, Kuldeep Meel and Joao Marques-Silva 
 M2238 | Canonical Decision Diagrams Modulo Theories | Massimo Michelutti, Gabriele Masina, Giuseppe Spallitta and Roberto Sebastiani 
 M2239 | Hyperparameter Importance Analysis for Multi-Objective AutoML | Daphne Theodorakopoulos, Frederic Stahl and Marius Lindauer 
 M2242 | A Single Online Agent Can Efficiently Learn Mean Field Games | Chenyu Zhang, Xu Chen and Xuan Di 
 M2248 | Abductive and Contrastive Explanations for Scoring Rules in Voting | Clément Contet, Umberto Grandi and Jérôme Mengin 
 M2252 | Planning for Human-Robot Collaboration Scenarios with Heterogeneous Costs and Durations | Silvia Izquierdo-Badiola, Gerard Canal, Guillem Alenyà, Carlos Rizzo and Andrew Coles 
 M2258 | MCAHNN: Multi-channel EEG emotion recognition using Attention mechanism based on Householder Reflection | Qinglong Liu, Wenhao Jiang, Shihang Ding, Kaixuan Wang, Hongjian Bo, Cong Xu, Lin Ma and Haifeng Li 
 M2266 | Prompt-based Domain Incremental Learning with Modular Classification Layer | Boyu Wang, Yue Ma and Qinru Qiu 
 M2268 | Existence of MMS Allocations of Mixed Manna | Kevin Hsu 
 M2275 | IndMask: Inductive Explanation for Multivariate Time Series Black-box Models | Seham Nasr and Sandipan Sikdar 
 M2286 | Unified Video and Image Representation for Boosted Video Face Forgery Detection | Haotian Liu, Chenhui Pan, Yang Liu, Guoying Zhao and Xiaobai Li 
 M2287 | Fairness Auditing with Multi-Agent Collaboration | Martijn de Vos, Akash Dhasade, Jade Garcia Bourrée, Anne-Marie Kermarrec, Erwan Le Merrer, Benoît Rottembourg and Gilles Tredan 
 M2291 | In-Network Machine Learning for Real-Time Transaction Fraud Detection | Xinpeng Hong, Changgang Zheng and Noa Zilberman 
 M2297 | Annot-Mix: Learning with Noisy Class Labels from Multiple Annotators via a Mixup Extension | Marek Herde, Lukas Lührs, Denis Huseljic and Bernhard Sick 
 M2298 | Multi-Agent Path Finding with Task Assignment and Supporting Constraints | Caroline Bonhomme, Christophe Grand, Charles Lesire, Jean-Louis Dufour and Christophe Guettier 
 M2301 | Navigating Trade-offs: Policy Summarization in Multi-Objective Reinforcement Learning | Zuzanna Osika, Jazmin Zatarain-Salazar, Frans Oliehoek and Pradeep Kumar Murukannaiah 
 M2305 | FenGe--An Interactive Framework for Improving the Utility of Deep Dune Segmentation in Geographical Tasks | Zheng Jiang, Anqi Lu, Zifeng Wu, Wei Wang, Gaowei Zhang, Eerdun Hasi and Yi Wang 
 M2307 | GraphFSA: A Finite State Automaton Framework for Algorithmic Learning on Graphs | Florian Grötschla, Joel Mathys, Christoffer Raun and Roger Wattenhofer 
 M2309 | Good Things Come to Those Who Wait: The Power of Sensing in Social Laws | Alexander Tuisov, Alexander Shleyfman and Erez Karpas 
 M2310 | Development of an Interpretable Uni-Null Neuron-Based Evolving Fuzzy Neural Network for Age Group Identification in Respondents with Diabetes | Paulo Vitor de Campos Souza and Mauro Dragoni 
 M2311 | Automated Synthesis of Certified Neural Networks | Matteo Zavatteri, Davide Bresolin and Nicolò Navarin 
 M2315 | EXPLAIN, AGREE, LEARN: Scaling Learning for Neural Probabilistic Logic | Victor Verreet, Lennert De Smet, Luc De Raedt and Emanuele Sansone 
 M2316 | Real-time goal recognition using approximations in Euclidean space | Douglas Tesch, Leonardo Amado and Felipe Meneguzzi 
 M2320 | Complexity Results and Algorithms for Manipulation and Bribery in Judgment Aggregation | Ari Conati, Andreas Niskanen, Ronald de Haan and Matti Järvisalo 
 M2329 | SaGess: A Sampling Graph Denoising Diffusion Model for Scalable Graph Generation | Stratis Limnios, Praveen Selvaraj, Mihai Cucuringu, Carsten Maple, Gesine Reinert and Andrew Elliott 
 M2332 | RTSR: A Real-Time Table Structure Recognition Approach | Nam Quan Nguyen, Xuan Phong Pham and Tuan Anh Tran 
 M2336 | VMFTransformer: An Angle-Preserving and Auto-Scaling Machine for Multi-horizon Probabilistic Forecasting | Yunyi Zhou, Ruohan Gao, Xinping Zheng, Yuchen Huang and Zhixuan Chu 
 M2337 | Multi-agent Planning using Visual Language Models | Michele Brienza, Francesco Argenziano, Vincenzo Suriani, Domenico Daniele Bloisi and Daniele Nardi 
 M2349 | Value-Based Rationales Improve Social Experience: A Multiagent Simulation Study | Sz-Ting Tzeng, Nirav Ajmeri and Munindar P. Singh 
 M2370 | Placement Aware Grasp Planning for Efficient Sequential Manipulation | Juhan Park, Daejong Jin and Kyungjae Lee 
 M2373 | Recurrent Task Specialization Network for Segmentation-aided Vascular Landmarks Detection in Retinal Images | Álvaro S. Hervella, José Rouco, Jorge Novo, Clara I. Sánchez and Marcos Ortega 
 M2374 | Diversifying the Mixture-of-Experts Representation for Language Models with Orthogonal Optimizer | Boan Liu, Liang Ding, Li Shen, Keqin Peng, Yu Cao, Dazhao Cheng and Dacheng Tao 
 M2377 | Detecting Hidden Triggers: Mapping Non-Markov Reward Functions to Markov | Gregory Hyde and Eugene Santos, Jr. 
 M2387 | A Practical Operational Semantics for Classical Planning in BDI Agents | Mengwei Xu, Tom Lumley, Ramon Fraga Pereira and Felipe Meneguzzi 
 M2389 | Monte Carlo tree search with state merging for reinforcement learning in Regular Decision Processes | Gabriel Paludo Licks, Fabio Patrizi and Giuseppe De Giacomo 
 M2390 | FltLM: An Intergrated Long-Context Large Language Model for Effective Context Filtering and Understanding | Jingyang Deng, Zhengyang Shen, Boyang Wang, Lixin Su, Suqi Cheng, Ying Nie, Junfeng Wang, Dawei Yin and Jinwen Ma 
 M2396 | Unveiling Learner Dynamics: The ECLIPSE Dataset and NeuralGaze Framework for Prolonged Engagement Assessment in Online Learning | Avinash Anand, Avni Mittal, Laavanaya Dhawan, Mahisha Ramesh, Juhi Krishnamurthy, Naman Lal, Raj Jaiswal, Pijush Bhuyan, Himani, Astha Verma, Rajiv Ratn Shah, Roger Zimmermann and Shin'Ichi Satoh 
 M2402 | RETRO-LI: Small-Scale Retrieval Augmented Generation Supporting Noisy Similarity Searches and Domain Shift Generalization | Gentiana Rashiti, Geethan Karunaratne, Mrinmaya Sachan, Abu Sebastian and Abbas Rahimi 
 M2403 | Taylor expansion in neural networks: How higher orders yield better predictions | Pavel Zwerschke, Arvid Weyrauch, Markus Götz and Charlotte Debus 
 M2407 | High-Dimensional Causal Bayesian Optimization | Yupeng Wu, Weiye Wang, Yangwenhui Zhang, Mingjia Li, Yuanhao Liu, Hong Qian and Aimin Zhou 
 M2412 | Reset It and Forget It: Relearning Last-Layer Weights Improves Continual and Transfer Learning | Lapo Frati, Neil Traft, Jeff Clune and Nick Cheney 
 M2415 | CLIP-based Cross-Level Semantic Interaction and Recombination Network for Composed Image Retrieval | Zhihang Liu, Qiang Huang and Yingying Zhu 
 M2418 | Thresholded Lexicographic Ordered Multiobjective Reinforcement Learning | Alperen Tercan and Vinayak Prabhu 
 M2421 | Machine Learning for Quantifier Selection in cvc5 | Jan Jakubuv, Mikolas Janota, Jelle Piepenbrock and Josef Urban 
 M2424 | Learning a Mini-batch Graph Transformer via Two-stage Interaction Augmentation | Wenda Li, Kaixuan Chen, Shunyu Liu, Tongya Zheng, Wenjie Huang and Mingli Song 
 M2436 | Channel Randomisation Methods for Zero-Shot Communication | Dylan Cope and Nandi Schoots 
 M2439 | Informed Spectral Normalized Gaussian Processes for Trajectory Prediction | Christian Schlauch, Christian Wirth and Nadja Klein 
 M2445 | ActivityGen: Extracting Enabled Activities from Screenshots | Harry H. Beyel, Sovin Manuel and Wil M. P. van der Aalst 
 M2447 | StyleMamba: State Space Model for Efficient Text-driven Image Style Transfer | Zijia Wang and Zhi-Song Liu 
